shop_name,shop_id,en_shop
"!¬Á¬Ü¬å¬ä¬ã¬Ü ¬°¬â¬Õ¬Ø¬à¬ß¬Ú¬Ü¬Ú¬Õ¬Ù¬Ö, 56 ¬æ¬â¬Ñ¬ß",0,"Yakutsk Ordzhonikidze, 56 francs"
"!¬Á¬Ü¬å¬ä¬ã¬Ü ¬´¬¸ ""¬¸¬Ö¬ß¬ä¬â¬Ñ¬Ý¬î¬ß¬í¬Û"" ¬æ¬â¬Ñ¬ß",1,"Yakutsk TC ""Central"" franc"
"¬¡¬Õ¬í¬Ô¬Ö¬ñ ¬´¬¸ ""¬®¬Ö¬Ô¬Ñ""",2,"Adygea Shopping Center ""Mega"""
"¬¢¬Ñ¬Ý¬Ñ¬ê¬Ú¬ç¬Ñ ¬´¬²¬¬ ""¬°¬Ü¬ä¬ñ¬Ò¬â¬î-¬¬¬Ú¬ß¬à¬Þ¬Ú¬â""",3,"Balashikha TRK ""October-Kinomir"""
"¬£¬à¬Ý¬Ø¬ã¬Ü¬Ú¬Û ¬´¬¸ ""¬£¬à¬Ý¬Ô¬Ñ ¬®¬à¬Ý¬Ý""",4,"Volzhsky shopping center ""Volga Mall"""
"¬£¬à¬Ý¬à¬Ô¬Õ¬Ñ ¬´¬²¬¸ ""¬®¬Ñ¬â¬Þ¬Ö¬Ý¬Ñ¬Õ""",5,"Vologda Shopping and Entertainment Center ""Marmalade"""
"¬£¬à¬â¬à¬ß¬Ö¬Ø (¬±¬Ý¬Ö¬ç¬Ñ¬ß¬à¬Ó¬ã¬Ü¬Ñ¬ñ, 13)",6,"Voronezh (Plekhanovskaya, 13)"
"¬£¬à¬â¬à¬ß¬Ö¬Ø ¬´¬²¬¸ ""¬®¬Ñ¬Ü¬ã¬Ú¬Þ¬Ú¬â""",7,"Voronezh TRC ""Maksimir"""
"¬£¬à¬â¬à¬ß¬Ö¬Ø ¬´¬²¬¸ ¬³¬Ú¬ä¬Ú-¬±¬Ñ¬â¬Ü ""¬¤¬â¬Ñ¬Õ""",8,"Voronezh TRC City-Park ""Grad"""
¬£¬í¬Ö¬Ù¬Õ¬ß¬Ñ¬ñ ¬´¬à¬â¬Ô¬à¬Ó¬Ý¬ñ,9,Outbound Trade
¬¨¬å¬Ü¬à¬Ó¬ã¬Ü¬Ú¬Û ¬å¬Ý. ¬¹¬Ü¬Ñ¬Ý¬à¬Ó¬Ñ 39¬Þ?,10,Zhukovsky Str. Chkalov 39m?
¬¨¬å¬Ü¬à¬Ó¬ã¬Ü¬Ú¬Û ¬å¬Ý. ¬¹¬Ü¬Ñ¬Ý¬à¬Ó¬Ñ 39¬Þ©÷,11,Zhukovsky Str. Chkalov 39 m©÷
¬ª¬ß¬ä¬Ö¬â¬ß¬Ö¬ä-¬Þ¬Ñ¬Ô¬Ñ¬Ù¬Ú¬ß ¬¹¬³,12,Online shop Emergency
"¬¬¬Ñ¬Ù¬Ñ¬ß¬î ¬´¬¸ ""¬¢¬Ö¬ç¬Ö¬ä¬Ý¬Ö""",13,"Kazan TC ""Bahetle"""
"¬¬¬Ñ¬Ù¬Ñ¬ß¬î ¬´¬¸ ""¬±¬Ñ¬â¬Ü¬·¬Ñ¬å¬ã"" II",14,"Kazan TC ""ParkHaus"" II"
"¬¬¬Ñ¬Ý¬å¬Ô¬Ñ ¬´¬²¬¸ ""XXI ¬Ó¬Ö¬Ü""",15,"Kaluga TRC ""XXI Century"""
"¬¬¬à¬Ý¬à¬Þ¬ß¬Ñ ¬´¬¸ ""¬²¬Ú¬à""",16,"Colosseum ""Rio"""
"¬¬¬â¬Ñ¬ã¬ß¬à¬ñ¬â¬ã¬Ü ¬´¬¸ ""¬£¬Ù¬Ý¬Ö¬ä¬Ü¬Ñ ¬±¬Ý¬Ñ¬Ù¬Ñ""",17,"Krasnoyarsk Shopping center ""Vzletka Plaza"""
"¬¬¬â¬Ñ¬ã¬ß¬à¬ñ¬â¬ã¬Ü ¬´¬¸ ""¬ª¬ð¬ß¬î""",18,"Krasnoyarsk Shopping center ""June"""
"¬¬¬å¬â¬ã¬Ü ¬´¬¸ ""¬±¬å¬ê¬Ü¬Ú¬ß¬ã¬Ü¬Ú¬Û""",19,"Kursk TC ""Pushkinsky"""
"¬®¬à¬ã¬Ü¬Ó¬Ñ ""¬²¬Ñ¬ã¬á¬â¬à¬Õ¬Ñ¬Ø¬Ñ""",20,"Moscow ""Sale"""
"¬®¬à¬ã¬Ü¬Ó¬Ñ ¬®¬´¬²¬¸ ""¬¡¬æ¬Ú ¬®¬à¬Ý¬Ý""",21,"Moscow MTRTS ""Afi Mall"""
¬®¬à¬ã¬Ü¬Ó¬Ñ ¬®¬Ñ¬Ô¬Ñ¬Ù¬Ú¬ß ¬³21,22,Moscow Shop ¬³21
"¬®¬à¬ã¬Ü¬Ó¬Ñ ¬´¬¬ ""¬¢¬å¬Õ¬Ö¬ß¬à¬Ó¬ã¬Ü¬Ú¬Û"" (¬á¬Ñ¬Ó.¬¡2)",23,"Moscow TC ""Budenovskiy"" (pav.A2)"
"¬®¬à¬ã¬Ü¬Ó¬Ñ ¬´¬¬ ""¬¢¬å¬Õ¬Ö¬ß¬à¬Ó¬ã¬Ü¬Ú¬Û"" (¬á¬Ñ¬Ó.¬¬7)",24,"Moscow TC ""Budenovskiy"" (pav.K7)"
"¬®¬à¬ã¬Ü¬Ó¬Ñ ¬´¬²¬¬ ""¬¡¬ä¬â¬Ú¬å¬Þ""",25,"Moscow TRK ""Atrium"""
"¬®¬à¬ã¬Ü¬Ó¬Ñ ¬´¬¸ ""¬¡¬â¬Ö¬Ñ¬Ý"" (¬¢¬Ö¬Ý¬ñ¬Ö¬Ó¬à)",26,"Moscow Trade Center ""Areal"" (Belyaevo)"
"¬®¬à¬ã¬Ü¬Ó¬Ñ ¬´¬¸ ""¬®¬¦¬¤¬¡ ¬¢¬Ö¬Ý¬Ñ¬ñ ¬¥¬Ñ¬é¬Ñ II""",27,"Moscow ¬´¬¸ ""MEGA Belaya Dacha II"""
"¬®¬à¬ã¬Ü¬Ó¬Ñ ¬´¬¸ ""¬®¬¦¬¤¬¡ ¬´¬Ö¬á¬Ý¬í¬Û ¬³¬ä¬Ñ¬ß"" II",28,"Moscow ¬´¬¸ ""MEGA Teply Stan"" II"
"¬®¬à¬ã¬Ü¬Ó¬Ñ ¬´¬¸ ""¬¯¬à¬Ó¬í¬Û ¬Ó¬Ö¬Ü"" (¬¯¬à¬Ó¬à¬Ü¬à¬ã¬Ú¬ß¬à)",29,"Moscow TC ""New Century"" (Novokosino)"
"¬®¬à¬ã¬Ü¬Ó¬Ñ ¬´¬¸ ""¬±¬Ö¬â¬Ý¬à¬Ó¬ã¬Ü¬Ú¬Û""",30,"Moscow TP TPP ""Perlovski"""
"¬®¬à¬ã¬Ü¬Ó¬Ñ ¬´¬¸ ""¬³¬Ö¬Þ¬Ö¬ß¬à¬Ó¬ã¬Ü¬Ú¬Û""",31,"Moscow ¬´¬¸ ""¬³¬Ö¬Þ¬Ö¬ß¬à¬Ó¬ã¬Ü¬Ú¬Û"""
"¬®¬à¬ã¬Ü¬Ó¬Ñ ¬´¬¸ ""¬³¬Ö¬â¬Ö¬Ò¬â¬ñ¬ß¬í¬Û ¬¥¬à¬Þ""",32,"Moscow Shopping Center ""Silver House"""
"¬®¬í¬ä¬Ú¬ë¬Ú ¬´¬²¬¬ ""XL-3""",33,"Mytischi TRK ""XL-3"""
"¬¯.¬¯¬à¬Ó¬Ô¬à¬â¬à¬Õ ¬´¬²¬¸ ""¬²¬ª¬°""",34,"N.Novgorod TRC ""RIO"""
"¬¯.¬¯¬à¬Ó¬Ô¬à¬â¬à¬Õ ¬´¬²¬¸ ""¬¶¬Ñ¬ß¬ä¬Ñ¬ã¬ä¬Ú¬Ü¬Ñ""",35,"Nizhny Novgorod shopping mall ""Fantastic"""
"¬¯¬à¬Ó¬à¬ã¬Ú¬Ò¬Ú¬â¬ã¬Ü ¬´¬²¬¸ ""¬¤¬Ñ¬Ý¬Ö¬â¬Ö¬ñ ¬¯¬à¬Ó¬à¬ã¬Ú¬Ò¬Ú¬â¬ã¬Ü""",36,"Novosibirsk TRC ""Gallery Novosibirsk"""
"¬¯¬à¬Ó¬à¬ã¬Ú¬Ò¬Ú¬â¬ã¬Ü ¬´¬¸ ""¬®¬Ö¬Ô¬Ñ""",37,"Novosibirsk TC ""Mega"""
"¬°¬Þ¬ã¬Ü ¬´¬¸ ""¬®¬Ö¬Ô¬Ñ""",38,"Omsk TC ""Mega"""
"¬²¬à¬ã¬ä¬à¬Ó¬¯¬Ñ¬¥¬à¬ß¬å ¬´¬²¬¬ ""¬®¬Ö¬Ô¬Ñ¬è¬Ö¬ß¬ä¬â ¬¤¬à¬â¬Ú¬Ù¬à¬ß¬ä""",39,"RostovNaDon TRK ""Megacenter Horizon"""
"¬²¬à¬ã¬ä¬à¬Ó¬¯¬Ñ¬¥¬à¬ß¬å ¬´¬²¬¬ ""¬®¬Ö¬Ô¬Ñ¬è¬Ö¬ß¬ä¬â ¬¤¬à¬â¬Ú¬Ù¬à¬ß¬ä"" ¬°¬ã¬ä¬â¬à¬Ó¬ß¬à¬Û",40,"RostovNaDonu TRC ""Megacenter Horizon"" Island"
